name,use,dmlens
3D1au,1.0,0.021814242429630253
3D1ax,1.0,-0.0023150373204156305
3D1co,1.0,0.009991884862876041
3D1ew,1.0,8.080952290651089e-05
3D1fq,1.0,0.014545021877590367
3D3ay,1.0,0.008433592153936739
3D3bl,1.0,-0.03224737885634583
3D4ag,0.0,0.0
3D4au,0.0,0.0
3D4cx,0.0,0.0
3D4cz,0.0,0.0
3D4di,0.0,0.0
3D4fd,0.0,0.0
3D4gg,0.0,0.0
4D1dc,1.0,0.0003860769891274483
4D1ff,1.0,0.008940432055762698
4D1hx,0.0,0.0
4D1iv,1.0,-0.025029281512234006
4D1jg,1.0,0.009595571061573417
4D1ks,1.0,0.011176195735542932
4D1ow,1.0,0.026881770566941146
4D1pd,1.0,-0.04606393813016221
4D1pp,1.0,-0.017898882106387626
4D1qd,1.0,-0.009225598261437928
4D1rx,1.0,-0.027964763034748888
4D1si,1.0,0.027249811581920365
4D2al,1.0,-0.013537316154728904
4D2cf,0.0,0.0
4D2fs,1.0,0.010957105845449141
4D2gc,0.0,0.0
4D2iu,0.0,0.0
4D2kr,1.0,-0.19832724090022708
4D2mh,1.0,-0.008480772158721006
4D3co,0.0,0.0
4D3dd,0.0,0.0
4D3do,1.0,0.02365398408609099
4D3fk,1.0,0.003887846754732147
4D3gt,1.0,-0.020751673354867304
4D3hn,1.0,-0.0679535431528534
4D3ks,1.0,0.004686746569821279
4D3lu,1.0,0.030826131898591812
4D3ml,1.0,0.05860342141322346
4D3nh,0.0,0.0
4D3ny,1.0,0.01810923116014715
4D4an,0.0,0.0
4D4bq,0.0,0.0
4D4dw,0.0,0.0
4D4gg,0.0,0.0
4D4hu,0.0,0.0
4D4ic,0.0,0.0
4D4ih,0.0,0.0
4D4im,0.0,0.0
4D4jr,0.0,0.0
4D4jw,0.0,0.0
5D1az,0.0,0.0
5D1cc,1.0,0.0014944882057535969
5D1cl,1.0,-0.005822900295453223
5D1dx,1.0,-0.03291587551813341
5D1em,1.0,-0.006218108197658334
5D1er,1.0,-0.010532339531450927
5D1hm,0.0,0.0
5D1ix,1.0,-0.03746515868622269
5D1ke,1.0,0.01628228329867367
5D2ab,1.0,0.007107781609144885
5D2ah,0.0,0.0
5D2bt,1.0,-0.053475764444769064
5D2bw,1.0,-0.0014395312089918733
5D2cb,1.0,0.0031908995600317402
5D2ck,1.0,0.016846536885068854
5D2dt,0.0,0.0
5D2dy,1.0,0.009126998918665613
5D2ec,1.0,0.03035743065272501
5D2hc,0.0,0.0
5D2ie,1.0,0.004940657764048624
5D2mp,1.0,-0.0011724381333338037
5D2nn,1.0,0.07953932572482283
5D2ob,1.0,0.07473587259495822
5D3cf,1.0,0.002932747029867209
5D3cq,1.0,-0.10704218876283375
5D3dd,1.0,-0.01593394821615215
5D3gp,0.0,0.0
5D3ha,1.0,0.0326445951879542
5D3hs,0.0,0.0
5D3jb,1.0,-0.0013176015301437777
5D3jk,0.0,0.0
5D3jr,1.0,-0.013728279478797395
5D3kp,1.0,0.03743569216129983
5D3kx,1.0,0.004439244945000962
5D3lb,0.0,0.0
5D3lr,1.0,0.02629025782946086
5D3mn,1.0,-2.336479473941111e-05
5D3mx,1.0,-0.03609910247143275
5D4af,0.0,0.0
5D4av,0.0,0.0
5D4bf,0.0,0.0
5D4bj,0.0,0.0
5D4cn,0.0,0.0
5D4cs,0.0,0.0
5D4dt,0.0,0.0
5D4dy,0.0,0.0
5D4ej,0.0,0.0
5D4ev,0.0,0.0
5D4fg,0.0,0.0
5D4gw,0.0,0.0
6D2bk,1.0,0.008054705144480201
6D2cc,1.0,-0.0017108340922202467
6D2ce,0.0,0.0
6D2fb,1.0,-0.002043717586570855
6D2gb,0.0,0.0
6D3cc,1.0,0.0310398120018145
6D3do,1.0,0.005403492917398736
6D3ed,1.0,0.014804898762316759
6D3em,1.0,-0.004643543269555947
6D3et,1.0,0.01276290492335555
6D3gh,1.0,-0.03486839528041186
6D4bo,0.0,0.0
6D4ce,0.0,0.0
6D4co,0.0,0.0
6D4dh,0.0,0.0
3D1aw,1.0,0.01127065353122543
3D1bp,1.0,0.0064398148880221735
3D1fc,1.0,0.007161405943650558
3D3aw,1.0,0.014200101134892566
3D3ba,1.0,0.0021255215488095855
3D3cd,1.0,0.0101779333812766
3D4at,0.0,0.0
3D4cj,0.0,0.0
3D4cy,0.0,0.0
3D4dh,0.0,0.0
3D4dy,0.0,0.0
3D4gf,0.0,0.0
4D1aj,1.0,-0.017785182433629615
4D1de,1.0,-0.030158145043665624
4D1hd,1.0,0.005441037164361498
4D1hy,1.0,0.027199521562654094
4D1jd,1.0,-0.02317208450440303
4D1kj,1.0,-0.029874039020613335
4D1oh,1.0,0.005878636203713344
4D1pc,1.0,-0.017077491088977825
4D1pg,1.0,-0.011128677165737587
4D1pu,0.0,0.0
4D1rh,1.0,0.01293608690899183
4D1sa,1.0,-0.004093918648219001
4D1sk,1.0,-0.02011963016837766
4D2an,0.0,0.0
4D2fp,1.0,0.004332920291976933
4D2gb,0.0,0.0
4D2gp,1.0,0.036040624843396665
4D2ja,1.0,0.02677244778573592
4D2mc,0.0,0.0
4D2mj,1.0,0.02163284537035645
4D3cy,1.0,0.0008812914015312312
4D3df,1.0,0.0043794920548124346
4D3ez,1.0,-0.022817017118468008
4D3fq,1.0,-0.0049201468854683655
4D3gx,1.0,-0.05481712270774222
4D3kr,0.0,0.0
4D3lp,0.0,0.0
4D3mk,0.0,0.0
4D3nc,1.0,0.013991214736488844
4D3nr,1.0,-0.08568155266147534
4D3oe,1.0,-0.03785020663442161
4D4bk,0.0,0.0
4D4dm,0.0,0.0
4D4fx,0.0,0.0
4D4hf,0.0,0.0
4D4ib,0.0,0.0
4D4id,0.0,0.0
4D4ii,0.0,0.0
4D4in,0.0,0.0
4D4ju,0.0,0.0
4D4jy,0.0,0.0
5D1cb,1.0,0.015416189359856537
5D1ck,1.0,0.010032938690893257
5D1dn,1.0,-0.11788823593992057
5D1ee,1.0,-0.0591669688999954
5D1eo,1.0,-0.008523603937955121
5D1hk,1.0,-6.200893624121705e-05
5D1if,1.0,-0.05046455244089
5D1iz,1.0,0.030234308969006723
5D1kl,1.0,0.01859202785835877
5D2ac,1.0,0.0003621472428603917
5D2ay,1.0,0.005979199909887531
5D2bv,1.0,-0.029596409103501167
5D2by,1.0,-0.002749867537946926
5D2ci,0.0,0.0
5D2ct,1.0,-0.024783114220329708
5D2dw,1.0,0.015860266919526685
5D2eb,0.0,0.0
5D2fq,1.0,-0.015610291451110786
5D2he,0.0,0.0
5D2le,1.0,-0.0005374412461125466
5D2my,1.0,0.006374732492693755
5D2nt,0.0,0.0
5D3ax,1.0,-0.01794937074625419
5D3ci,1.0,0.012460849499742466
5D3cx,1.0,-0.08843246099066834
5D3dh,0.0,0.0
5D3gv,1.0,0.014703650950501065
5D3hh,1.0,-0.10720255968506619
5D3ht,1.0,-0.0018350905581107774
5D3jh,1.0,-0.04768238044250035
5D3jq,1.0,0.007315004422017261
5D3km,1.0,-0.09340364415861854
5D3kt,0.0,0.0
5D3la,1.0,0.004262083423350133
5D3lc,1.0,0.0008626493459261073
5D3mh,1.0,0.011448328071480843
5D3mq,1.0,0.003624622144426895
5D4ag,0.0,0.0
5D4be,0.0,0.0
5D4bi,0.0,0.0
5D4bm,0.0,0.0
5D4cq,0.0,0.0
5D4cw,0.0,0.0
5D4dw,0.0,0.0
5D4ef,0.0,0.0
5D4ek,0.0,0.0
5D4ff,0.0,0.0
5D4fo,0.0,0.0
5D4hn,0.0,0.0
6D2ca,1.0,0.029329449291942235
6D2cd,1.0,-0.07264593752405782
6D2ck,0.0,0.0
6D2ga,1.0,0.07398013662664564
6D3bz,0.0,0.0
6D3df,1.0,0.008348262712863153
6D3dt,1.0,-0.0014261633977961253
6D3el,1.0,-0.002267202951440346
6D3en,0.0,0.0
6D3fp,1.0,0.0066199689812700725
6D3gn,1.0,0.0044794584118001595
6D4ba,0.0,0.0
6D4bw,0.0,0.0
6D4cl,0.0,0.0
6D4cq,0.0,0.0
744,1.0,0.0011435841527288272
1112,1.0,-0.006153223531843825
1241,0.0,0.0
1371,1.0,0.0003364423802742348
1580,1.0,-0.006359823722001095
1794,1.0,0.0011435841527288272
2031,0.0,0.0
2102,1.0,0.00021808769800281158
2165,1.0,-0.015484578000948103
2422,1.0,0.0023276488317707147
2635,1.0,-0.004004592568656385
2689,1.0,0.002054639354566509
2916,0.0,0.0
2992,1.0,0.0009961106128550878
3080,1.0,0.00020656172368572687
3087,1.0,-0.002794153209549896
3317,1.0,-0.004225642233192594
3377,1.0,-0.009013066669542732
3451,1.0,0.0017067666020781276
4046,1.0,0.006197995869506047
4241,1.0,-0.014105457856745962
4679,1.0,0.0008238625243338071
5103,1.0,-0.005792379593522579
5533,1.0,0.0014835095788023611
5549,1.0,-0.0006272312925522429
5635,1.0,-0.0005267936502078509
5957,1.0,0.005372257259442064
5994,0.0,0.0
6057,1.0,-0.003110665503027525
6108,1.0,-0.0037009487000882954
6196,1.0,0.0003877050783101105
6315,1.0,-0.0011159812839625534
6422,1.0,0.0013691529982208747
6558,0.0,0.0
6924,0.0,0.0
7147,1.0,0.000912257986291511
7243,1.0,0.0012580299785977219
7779,0.0,0.0
7847,1.0,-8.888921639042639e-05
8495,1.0,0.0025107493066530906
8921,1.0,-0.002048707429724023
9032,0.0,0.0
9457,1.0,-0.0002710005726994733
9467,1.0,0.0025966095168228846
12779,1.0,0.00025255917752908065
12781,1.0,-0.0009098250323172708
12856,1.0,0.0014937443428357732
12881,0.0,0.0
12883,1.0,0.005992954641665829
12898,0.0,0.0
12927,1.0,0.0015234096443020395
12950,1.0,0.00025255917752908065
12972,0.0,0.0
13005,1.0,-5.271546935744337e-05
13038,1.0,-0.003227733891066179
13044,1.0,-0.00020008611356226347
13136,1.0,-0.019663105260737973
13152,1.0,0.003949012922127733
13254,1.0,0.002231957502794821
13411,1.0,0.0019566033106872627
13578,0.0,0.0
13610,1.0,-0.024575852426547286
13689,1.0,0.006510098690809487
13736,1.0,-0.0006762346865672941
13796,1.0,-0.00284071515478059
14019,1.0,0.0032161092547885357
14024,1.0,0.0007764789518496607
14108,0.0,0.0
14331,1.0,0.0037660841509161436
14397,1.0,-0.02123039275764293
14421,1.0,0.001760858648717385
14451,1.0,0.002209733548463754
14735,1.0,0.004337282173104838
14871,1.0,0.0011435841527288272
14979,1.0,0.0025991158517100553
15057,1.0,-0.0008274812408437821
15129,1.0,0.0019418203640606448
15161,1.0,0.0023655793204945996
15213,1.0,0.009539294864694129
15219,1.0,0.004405166062666448
15234,1.0,0.00013738681437345537
15259,1.0,-0.0068481638814677556
15287,1.0,0.00012878351146854063
15301,1.0,0.00038642981115744783
15354,1.0,0.002577659845034332
15383,1.0,0.011845662809521009
15421,1.0,-0.0001374920922100945
15440,1.0,0.0001193007922083867
15443,1.0,-0.0035143831471596957
15456,1.0,-0.012774737843679428
15461,1.0,0.000913805154435158
15467,1.0,0.004117174451260236
15583,0.0,0.0
15776,1.0,-0.04147350606854204
15868,1.0,-0.008699183744262507
15901,1.0,0.0038518046005301563
16021,1.0,-0.0001792266841426245
16032,1.0,0.001592718492431748
16073,1.0,0.002372583857638065
16093,1.0,-0.00861033165585722
16099,0.0,0.0
16106,1.0,0.004404238561273217
16116,0.0,0.0
16165,0.0,0.0
16206,1.0,0.0015532029982365846
16211,1.0,-0.0005294213065160213
16213,1.0,-0.004700603131509395
16281,1.0,0.0019750993575861587
17168,1.0,0.0006269326177562912
17215,1.0,0.0016624170105967373
17218,1.0,0.00014429114281199786
17220,1.0,-0.0022416004248391867
17240,0.0,0.0
17366,1.0,0.0006349902552377034
17389,1.0,-0.005520469170916521
17464,1.0,-0.005817472791130573
17497,1.0,0.0007961653085707878
17552,1.0,-0.026592805887116426
17784,1.0,6.3881467250555805e-06
17791,0.0,0.0
17809,1.0,-0.0008530579739389303
17811,0.0,0.0
17825,1.0,0.0008266824038568126
17875,0.0,0.0
17884,1.0,-0.004007493617481261
18030,1.0,0.001976342841395013
18241,1.0,-0.0005114413786673666
18323,1.0,-0.001016157326691146
18325,1.0,0.0020224049245924766
18466,1.0,-0.0016256079795175802
18486,0.0,0.0
18602,1.0,0.0005227136000709707
18617,1.0,0.0024833926233876723
18697,1.0,-0.0007599683468626928
18721,1.0,-0.02087046314953053
18749,1.0,-0.0019937915525340155
18804,1.0,0.0021973440683273823
18809,1.0,-0.0013236953769217906
18835,1.0,0.0008749423306668158
18855,1.0,0.001021775778364671
18927,1.0,0.0021294264775790156
18940,1.0,-0.003999496509278234
18945,1.0,0.006057131787666375
18965,1.0,0.0010447116420572587
19002,1.0,0.0030923808639829473
19023,1.0,0.0020433553873399103
19027,1.0,0.0023719319072271388
19067,0.0,0.0
19128,1.0,0.001794979141640343
19230,1.0,-0.0040373862754425425
19282,0.0,0.0
19341,1.0,-0.0055990557522245035
19353,1.0,0.00028669484182407105
19425,1.0,0.004203030380483075
19596,1.0,0.0033208911479150225
19632,1.0,0.01147771186845457
19775,1.0,0.00013905303277799634
19794,1.0,-0.001565654385713414
19818,1.0,0.004506469300290049
19913,1.0,0.004348599689492324
19953,1.0,0.0008847432720115388
19969,1.0,0.0019198023803110656
19990,1.0,0.004047227154137434
20039,1.0,0.003043448816528337
20084,1.0,-0.06161466984222557
20088,1.0,0.0012313551824848033
20111,1.0,0.0005190454442688961
20142,1.0,0.010063806474085217
20227,1.0,0.004336090921859316
20245,1.0,0.007421467551253274
20364,1.0,3.225192984361927e-05
20581,1.0,0.0038790037953815616
20687,1.0,0.000832504616194921
21006,1.0,0.003676238054908774
21033,1.0,0.0018474284722908296
21042,0.0,0.0
21062,1.0,-0.006799253361916389
21502,1.0,0.00025255917752908065
722,1.0,-0.00609466202081415
762,1.0,-0.0007299981026732826
774,1.0,0.00016989816428034094
1032,1.0,0.0011319984037377504
1253,1.0,-0.0031912835624253247
2017,1.0,-1.6145439277665853e-05
2246,1.0,0.002299315278329097
2308,0.0,0.0
2330,1.0,0.0019496144931758362
2372,1.0,0.0023817275482510268
2440,1.0,0.001888614557383339
2533,1.0,0.000970636862026265
2561,1.0,-0.0021938560310297874
2789,1.0,-0.0090415250745566
2943,1.0,-0.007680292646670892
3199,1.0,0.0037570397498355237
3452,0.0,0.0
3592,1.0,-0.0007429629793554743
4000,1.0,0.005734788958818014
4577,1.0,0.00795587176377742
5391,1.0,0.00759908106297243
5395,1.0,0.0011435841527288272
5550,1.0,0.001393736261818478
5717,1.0,-0.0005466888269329458
5736,1.0,-0.02854953138228685
5751,1.0,0.0004508872406585485
5844,1.0,-0.006318573717013576
6137,1.0,-0.001463752080686975
6192,1.0,0.005648860800559246
6249,1.0,0.0031850569876783474
6304,1.0,0.0022692388022983005
6406,1.0,0.0005928075020589848
6649,1.0,0.008925748440667361
6699,1.0,0.00922886205801875
6780,1.0,0.0032000199280252124
6933,0.0,0.0
6936,1.0,-0.0036956679650021807
7143,1.0,0.006763503054318486
7473,0.0,0.0
7475,1.0,0.003493217016317803
7512,0.0,0.0
7876,1.0,-8.907436741554766e-05
8046,1.0,0.005178867091085596
8213,0.0,0.0
8719,1.0,-0.0008826155338836044
10028,1.0,0.00025255917752908065
10434,1.0,0.0011435841527288272
10805,1.0,6.3881467250555805e-06
12843,1.0,0.002616752591443975
12853,1.0,-0.0038925427413562335
12855,0.0,0.0
12860,1.0,-0.0011564342367120573
12928,1.0,-0.0004291519039732448
12971,1.0,0.003574667807465525
12977,1.0,0.003803061852511674
13025,1.0,0.0010510388485516753
13045,1.0,0.0011648523748729127
13070,1.0,0.0022156057018076587
13072,0.0,0.0
13099,1.0,-0.0011993177520147058
13135,1.0,-0.014876781030542215
13305,1.0,-0.007618596684830623
13354,1.0,-0.038738584450613914
13506,1.0,0.002942476998031865
13511,1.0,-0.009915971378343215
13641,0.0,0.0
13655,1.0,-0.0021828873839069337
13727,1.0,-0.00047621535142214344
13757,0.0,0.0
13830,1.0,0.007079598618269872
13835,1.0,-0.0018049097907483613
13894,0.0,0.0
13934,1.0,0.0021963127079401446
14157,1.0,0.002508445266333725
14212,1.0,0.004208488698088388
14261,1.0,-0.008101974077079814
14284,1.0,-0.08304178320186328
14298,0.0,0.0
14437,0.0,0.0
14456,1.0,-0.005136051383553853
14481,1.0,0.0041952449065721705
14846,1.0,-0.004089688327708162
14984,1.0,-0.006040368857656565
15132,1.0,0.0022111353808459346
15171,1.0,-0.009423472984555708
15201,0.0,0.0
15203,1.0,-0.001152492163825636
15222,1.0,-0.00030924613380670356
15229,1.0,0.00402881602831901
15356,0.0,0.0
15365,1.0,0.001128897745876533
15425,1.0,0.0022167880916270683
15433,1.0,0.004200597413126513
15453,1.0,-8.419955104529845e-05
15466,1.0,-0.01154784286075139
15508,1.0,0.0006066909643993792
15584,1.0,0.003952379360629179
15648,1.0,0.000663159227430112
15674,1.0,-0.00526080370492665
15704,1.0,0.004531064303757484
15872,1.0,0.004327531509001022
15897,0.0,0.0
