name,use,dmlens
16069,1.0,0.001091293855413607
16072,1.0,-0.0006886285903729208
16100,0.0,0.0
16185,0.0,0.0
16232,1.0,0.003973993536215307
16259,1.0,-0.000772842898020257
16276,1.0,0.001561436446797028
16350,1.0,-0.0013950241145598173
17171,1.0,0.002616752591443975
17186,1.0,0.00025255917752908065
17208,0.0,0.0
17223,0.0,0.0
17253,1.0,0.0010714253662834953
17258,0.0,0.0
17280,1.0,0.0011396371615802995
17332,1.0,-0.015964585470597214
17340,1.0,-0.05695362155874282
17435,0.0,0.0
17605,1.0,-0.000324623449501167
17629,1.0,-0.01090450528839691
17801,1.0,0.004129605497197906
18091,1.0,0.003443545414066978
18415,1.0,0.0007193590735975971
18463,1.0,0.004559473237220264
18485,0.0,0.0
18604,1.0,0.0010034842188976346
18612,1.0,0.0011114691507199076
18650,1.0,0.0007015291509638864
18740,1.0,-0.002691098462813415
18768,1.0,-0.002126136236812766
18787,1.0,-0.0021004904304614976
18807,1.0,0.0021665402190576507
19008,1.0,0.0014709427020069663
19101,0.0,0.0
19174,1.0,0.001968986096140657
19207,1.0,0.00454008227095158
19543,1.0,0.0011435841527288272
19616,1.0,0.00219560076519761
19658,0.0,0.0
19702,1.0,-0.010314562015551915
19757,1.0,-0.009063317796657946
19940,1.0,-0.004805052370663993
19968,1.0,0.00025255917752908065
19992,1.0,0.0029068559646907204
20040,1.0,0.005407228460867325
20048,1.0,0.0014327968926480948
20064,1.0,0.00045884724372752847
20106,1.0,0.008097802005824436
20144,1.0,-0.0005800563138229431
20345,1.0,0.002449452170934326
20430,0.0,0.0
20625,1.0,0.0011199686231431834
20764,1.0,0.002265508098887954
21034,1.0,0.0007373704621395536
22075,1.0,0.0009607795012838356
2001ah,0.0,0.0
2001az,0.0,0.0
2001da,1.0,6.3881467250555805e-06
2001en,1.0,-0.0020228307184683232
2001fe,0.0,0.0
2001gb,1.0,-6.095145388935747e-05
2001G,0.0,0.0
2001ic,1.0,6.3881467250555805e-06
2001V,1.0,6.3881467250555805e-06
2002bf,1.0,6.3881467250555805e-06
2002bz,1.0,6.3881467250555805e-06
2002ck,1.0,-0.00010710950649545049
2002cr,0.0,0.0
2002de,1.0,-0.009529642462078792
2002dp,0.0,0.0
2002eu,0.0,0.0
2002G,1.0,6.3881467250555805e-06
2002ha,0.0,0.0
2002he,0.0,0.0
2002kf,0.0,0.0
2003ae,0.0,0.0
2003ch,0.0,0.0
2003cq,1.0,6.3881467250555805e-06
2003fa,0.0,0.0
2003hu,0.0,0.0
2003ic,1.0,-0.004033356965675282
2003it,1.0,6.3881467250555805e-06
2003iv,0.0,0.0
2003U,0.0,0.0
2004as,1.0,-0.0028454288924891226
2004L,1.0,-0.00021901922763396797
2005hc,1.0,6.3881467250555805e-06
2005hf,1.0,6.3881467250555805e-06
2005hj,0.0,0.0
2005ki,1.0,6.3881467250555805e-06
2005lu,0.0,0.0
2005lz,0.0,0.0
2005mc,1.0,-0.00044234263782800556
2005ms,0.0,0.0
2005na,0.0,0.0
2006ac,1.0,6.3881467250555805e-06
2006ah,0.0,0.0
2006ak,1.0,6.3881467250555805e-06
2006al,1.0,-0.001337059307929974
2006ax,0.0,0.0
2006bb,1.0,6.3881467250555805e-06
2006bq,1.0,6.3881467250555805e-06
2006bw,1.0,6.3881467250555805e-06
2006cj,1.0,-0.00020548046756876682
2006cp,1.0,6.3881467250555805e-06
2006cq,1.0,-0.0021575544993347588
2006en,1.0,6.3881467250555805e-06
2006gr,1.0,6.3881467250555805e-06
2006gt,1.0,-0.00023353782324768782
2006hb,0.0,0.0
2006is,0.0,0.0
2006je,1.0,6.3881467250555805e-06
2006mo,1.0,6.3881467250555805e-06
2006mp,0.0,0.0
2006N,0.0,0.0
2006oa,1.0,0.00025255917752908065
2006ob,1.0,0.00025255917752908065
2006on,1.0,0.00025255917752908065
2006or,1.0,6.3881467250555805e-06
2006qo,0.0,0.0
2006sr,1.0,6.3881467250555805e-06
2006td,0.0,0.0
2006te,1.0,6.3881467250555805e-06
2007ae,1.0,0.00025255917752908065
2007ap,1.0,6.3881467250555805e-06
2007ar,1.0,0.00025255917752908065
2007bd,1.0,6.3881467250555805e-06
2007co,0.0,0.0
2007cq,1.0,6.3881467250555805e-06
2007F,1.0,6.3881467250555805e-06
2007O,1.0,6.3881467250555805e-06
2008af,1.0,6.3881467250555805e-06
2008bf,0.0,0.0
2008L,1.0,6.3881467250555805e-06
2007A,1.0,6.3881467250555805e-06
2007aj,0.0,0.0
2007cb,0.0,0.0
2007cc,0.0,0.0
2007fb,1.0,6.3881467250555805e-06
2007hu,1.0,6.3881467250555805e-06
2007is,1.0,6.3881467250555805e-06
2007kh,0.0,0.0
2007kk,1.0,-0.0208519077303265
2007ob,1.0,6.3881467250555805e-06
2007su,1.0,6.3881467250555805e-06
2007ux,1.0,6.3881467250555805e-06
2008C,0.0,0.0
2008Y,1.0,-0.0027112241822083902
2008ac,0.0,0.0
2008ar,1.0,6.3881467250555805e-06
2008at,0.0,0.0
2008bw,0.0,0.0
2008by,1.0,6.3881467250555805e-06
2008bz,0.0,0.0
2008cf,0.0,0.0
2008ds,0.0,0.0
2008fr,1.0,6.3881467250555805e-06
2008gb,0.0,0.0
2008gl,1.0,-0.007383669132941982
2009D,0.0,0.0
2009ad,0.0,0.0
2009an,0.0,0.0
2009ds,0.0,0.0
2008050,0.0,0.0
2008051,1.0,6.3881467250555805e-06
2009kk,0.0,0.0
2009kq,1.0,6.3881467250555805e-06
2009le,0.0,0.0
2009na,1.0,-0.006024770267947833
2009nq,1.0,6.3881467250555805e-06
2010A,1.0,-0.00027766783961698824
2010H,0.0,0.0
2010Y,1.0,6.3881467250555805e-06
2010dt,0.0,0.0
PTF10bjs,1.0,-0.0001687368336289424
2004ef,1.0,6.3881467250555805e-06
2004eo,0.0,0.0
2004ey,1.0,6.3881467250555805e-06
2004gu,1.0,-0.0009431596193905211
2005be,1.0,6.3881467250555805e-06
2005bo,0.0,0.0
2005el,0.0,0.0
2005eq,1.0,-0.005633015257558967
2005iq,0.0,0.0
2005kc,1.0,6.3881467250555805e-06
2005M,1.0,-0.0004424089955660222
2006bh,0.0,0.0
2006ef,0.0,0.0
2006ej,1.0,6.3881467250555805e-06
2006eq,1.0,6.3881467250555805e-06
2006et,1.0,6.3881467250555805e-06
2006ev,0.0,0.0
2006lu,0.0,0.0
2006py,0.0,0.0
2007bc,1.0,6.3881467250555805e-06
2007ca,0.0,0.0
2007nq,1.0,-0.011387783500053693
2008bq,0.0,0.0
2008gp,0.0,0.0
2008hv,0.0,0.0
1993ac,1.0,-0.0010966243541557586
1993ae,0.0,0.0
1994M,1.0,6.3881467250555805e-06
1994Q,1.0,6.3881467250555805e-06
1994S,0.0,0.0
1995ak,1.0,6.3881467250555805e-06
1996bl,1.0,6.3881467250555805e-06
1996bv,0.0,0.0
1996C,1.0,6.3881467250555805e-06
1997dg,0.0,0.0
1997E,0.0,0.0
1997Y,1.0,6.3881467250555805e-06
1998dk,1.0,6.3881467250555805e-06
1998dx,0.0,0.0
1998ec,0.0,0.0
1998ef,1.0,6.3881467250555805e-06
1998eg,1.0,6.3881467250555805e-06
1999cc,1.0,6.3881467250555805e-06
1999dq,0.0,0.0
1999ef,1.0,-0.007805158364379857
1999ej,1.0,6.3881467250555805e-06
1999X,1.0,6.3881467250555805e-06
2000B,0.0,0.0
2000cf,0.0,0.0
2000cn,0.0,0.0
2000dk,0.0,0.0
2000fa,0.0,0.0
6,0.0,0.0
11,0.0,0.0
34,0.0,0.0
91,1.0,0.001673633440014156
142,1.0,0.008292232026101166
190,1.0,0.0008274947217371345
199,1.0,-0.015448623030814837
215,1.0,0.0038309329814468426
236,1.0,0.0018921160571518255
420,0.0,0.0
10026,1.0,6.3881467250555805e-06
20027,1.0,-0.05012529909699104
20096,1.0,-0.05179646141931618
20176,1.0,-0.015050170737822279
30066,1.0,-0.004483108121552401
40137,1.0,0.0071791276599623526
40166,1.0,0.006858707758511662
40782,0.0,0.0
50005,1.0,-0.0364902473716571
50203,0.0,0.0
50251,1.0,0.0023384813051248836
50293,1.0,-0.034858007723038154
50301,1.0,-0.0005802592751116675
50607,1.0,-0.003498956230554781
70955,1.0,0.005019741215365907
80723,1.0,-0.019507217404255036
90201,0.0,0.0
91869,1.0,0.003267938267523581
100090,1.0,0.0023986970652673145
100163,1.0,0.0013182264812902668
100213,0.0,0.0
100405,0.0,0.0
110033,1.0,0.003028547399637056
110478,0.0,0.0
110536,0.0,0.0
110567,0.0,0.0
110719,1.0,-0.005572189570876164
110734,1.0,0.008933891725787135
120085,0.0,0.0
120094,1.0,0.005255439803502175
120336,1.0,0.001467954675788021
120400,1.0,0.006691598253669928
120585,0.0,0.0
130308,1.0,0.00025255917752908065
130514,1.0,0.0011435841527288272
130862,1.0,0.005828259722524824
140181,1.0,0.0010865459130840083
150509,1.0,-0.0022443159017287665
151034,1.0,-0.0003451514669179658
160039,1.0,0.0025856383197611355
160099,1.0,0.001066375672682812
160197,0.0,0.0
160200,1.0,-0.035468777821730746
170428,0.0,0.0
180166,0.0,0.0
180561,1.0,0.00226688430013982
190230,1.0,0.000964835442792995
190260,1.0,0.0011435841527288272
300105,1.0,-5.548730552953923e-05
310025,1.0,0.0013877296473485154
310042,0.0,0.0
310073,0.0,0.0
310091,0.0,0.0
310161,1.0,0.001460866490536018
310238,1.0,0.002179266249536402
310574,0.0,0.0
320258,1.0,0.00941993927923259
330022,1.0,-0.00601886140091849
330089,1.0,-0.000317897974004621
330128,1.0,0.00726538440149524
330146,1.0,0.0011435841527288272
340334,0.0,0.0
350047,1.0,0.0034420136491603755
350078,0.0,0.0
350083,1.0,-0.006506952876240453
350233,0.0,0.0
350316,1.0,0.00025255917752908065
350548,1.0,0.00018860236828883254
360112,1.0,-0.012254565054082211
360140,1.0,0.0031042676172108714
360156,0.0,0.0
370098,0.0,0.0
370308,1.0,0.0008217314572910627
370333,1.0,-0.0002226909896451597
370356,1.0,6.3881467250555805e-06
370369,0.0,0.0
370428,1.0,-0.00233243079011139
370563,1.0,-0.0005585281496654688
380279,1.0,-0.0011114820842248654
380378,1.0,0.0006207512397357895
390264,0.0,0.0
390471,0.0,0.0
420100,1.0,-0.0125442852441113
420159,1.0,0.00125587567027467
420258,1.0,0.0014162933603183879
420407,1.0,0.0049428455677567144
420417,1.0,-0.03498108642752938
430004,1.0,-0.023532992944971246
440008,0.0,0.0
440042,0.0,0.0
440162,1.0,0.00890396348130949
440509,1.0,0.010677809608545322
450175,0.0,0.0
460003,1.0,0.002507899133724531
460037,0.0,0.0
460105,1.0,0.0011245541611877054
470008,0.0,0.0
470041,0.0,0.0
470232,0.0,0.0
470244,1.0,0.0017700175996817231
480064,1.0,-0.004170096207121212
480464,1.0,-0.0033255132445719447
490008,1.0,0.0011435841527288272
490521,1.0,-0.0166649446816775
500004,1.0,0.006603911932633362
500057,1.0,0.0006175217253972225
500100,1.0,0.009959554102936011
500504,1.0,-0.007253722904478465
510251,1.0,0.00415622874223188
510457,1.0,0.02398030013667683
510578,1.0,0.002855622515502426
510638,0.0,0.0
520019,1.0,0.006343976162721539
520023,1.0,-0.0018166732416579762
520062,0.0,0.0
520077,1.0,0.00563687098205623
520188,1.0,0.005974634318076696
530112,1.0,0.007889620587574659
530219,0.0,0.0
540163,1.0,0.006267409096640703
550041,1.0,0.00465540186776215
550096,0.0,0.0
550154,1.0,0.0031824237617888054
550218,0.0,0.0
560087,1.0,0.008833922239730072
560121,1.0,0.0021805233708262345
560152,1.0,0.0028083924997345895
570025,1.0,-0.010146939082660998
570062,1.0,0.0011402552373640672
580235,0.0,0.0
580275,0.0,0.0
580300,1.0,0.002752217093985685
590005,1.0,0.0014895254966137248
200132,0.0,0.0
350180,0.0,0.0
10,1.0,-0.003653248164851037
14,1.0,-0.005172446862858213
38,1.0,0.0022205223815637597
137,1.0,-0.0009846704513230126
174,1.0,-0.017934208685507425
196,0.0,0.0
202,0.0,0.0
220,0.0,0.0
10010,1.0,-5.4365352844542604e-05
20090,1.0,-0.11731026731188055
30006,1.0,0.021952896628538658
40150,0.0,0.0
40201,1.0,0.004351551219502281
40780,1.0,-0.016363206390313363
50003,0.0,0.0
50201,1.0,-0.011719715634897529
50291,1.0,-0.0003735899589363788
50296,1.0,-0.019685603082672386
50303,0.0,0.0
50580,1.0,0.012545220937084833
70242,1.0,0.00025255917752908065
80064,0.0,0.0
80646,0.0,0.0
90037,1.0,-0.005950193689354573
90275,0.0,0.0
100101,1.0,0.012245476655702626
100206,0.0,0.0
100358,1.0,0.008175000536815615
110425,1.0,0.009114643551522045
110430,1.0,0.006160504403858128
110460,0.0,0.0
110484,0.0,0.0
110542,1.0,0.021349755576351947
110716,1.0,0.005809751991260679
110721,1.0,0.0022314398748414233
120044,1.0,-0.008272790059928096
120086,1.0,-0.0020092653775739718
120143,1.0,0.0011417940661290911
120369,1.0,0.007763815356664698
120444,0.0,0.0
120586,0.0,0.0
130755,1.0,0.0031507250073265014
140152,0.0,0.0
150254,1.0,-0.010232321717597083
150457,1.0,0.010410549833880945
160070,1.0,-0.011719138546689588
160126,1.0,-0.008906894817366758
160198,1.0,-0.008583296839578555
160214,1.0,-0.14016726330851836
170078,1.0,-0.03846815018153118
180313,0.0,0.0
190209,1.0,0.006618332249591012
190340,1.0,0.0010519049531439678
300179,1.0,-0.011908971044130004
310039,0.0,0.0
310051,1.0,-0.030373394976971703
310090,1.0,-0.007390076641440908
310146,0.0,0.0
310188,1.0,-0.002339214142105382
310260,1.0,0.0029275826869628457
320099,1.0,0.0005966018413474938
320469,1.0,-0.000454907924799167
330023,1.0,0.0019234860062532911
330083,0.0,0.0
340229,1.0,0.0009344021807641482
350027,1.0,0.0025457907046893147
350050,1.0,-0.011411330732419078
350080,1.0,-0.0010082473543974596
350192,1.0,0.005448804620822599
350235,0.0,0.0
350374,1.0,0.015559661277417758
350630,1.0,0.00974707024796742
360139,1.0,0.006363745509083808
360145,1.0,-0.010492431862476682
370066,1.0,0.00025255917752908065
370329,1.0,0.0036062742322322885
370344,1.0,0.0073535069255464755
370367,0.0,0.0
370394,0.0,0.0
370498,0.0,0.0
370566,1.0,0.0002432346005688131
370595,1.0,0.0022796217489322876
380318,1.0,0.00598097108384629
390259,0.0,0.0
390449,0.0,0.0
390627,1.0,0.002255996899190006
420196,1.0,0.004988995030729602
420352,1.0,-0.0044097903376764825
420414,1.0,0.007229473585081681
430003,1.0,0.01069937652312778
440005,0.0,0.0
440050,1.0,0.0055432131945738075
440236,1.0,-0.001312120526916944
440285,1.0,0.0015225590995020565
440643,0.0,0.0
450082,0.0,0.0
450339,1.0,-0.002436388736593985
460064,0.0,0.0
470015,0.0,0.0
470043,0.0,0.0
470110,0.0,0.0
480184,1.0,-0.027893684870638633
490007,1.0,-0.0011407751863823793
490037,1.0,-0.12889909206239025
500038,1.0,-0.004132504376928281
500065,1.0,0.0010891129096869843
500301,1.0,-0.008458274899539401
500511,0.0,0.0
510113,0.0,0.0
510266,1.0,-0.05562337239354301
510550,0.0,0.0
510597,1.0,0.005414225289966188
520022,1.0,0.0011435841527288272
520041,1.0,0.004926078367717128
520071,1.0,0.01190985562578412
530037,0.0,0.0
530086,1.0,6.3881467250555805e-06
530251,0.0,0.0
550005,0.0,0.0
550059,1.0,0.009296974468436036
550137,1.0,-0.04691816511549145
550202,1.0,-0.035632088271065065
560027,1.0,0.023021823431450907
560054,1.0,0.01101466731521689
560150,1.0,0.0021345114924937823
570022,1.0,0.009585236837326714
570056,1.0,-0.0077357840151957066
580104,1.0,0.009161514848254566
580270,1.0,-0.0019337572233933346
580276,0.0,0.0
590031,1.0,0.0022615936139079584
590194,1.0,0.00025255917752908065
520016,1.0,0.0027867900890107475
380199,0.0,0.0
vespesian,0.0,0.0
washington,0.0,0.0
carter,0.0,0.0
Primo,0.0,0.0
geta,0.0,0.0
stone,0.0,0.0
colfax,0.0,0.0
wilson,0.0,0.0
Aphrodite,0.0,0.0
Borg,0.0,0.0
Eagle,0.0,0.0
Frodo,0.0,0.0
Gabi,0.0,0.0
Koekemoer,0.0,0.0
Lancaster,0.0,0.0
Manipogo,0.0,0.0
Mcguire,0.0,0.0
Ombo,0.0,0.0
Patuxent,0.0,0.0
Rakke,0.0,0.0
Sasquatch,0.0,0.0
Thoth,0.0,0.0
Vilas,0.0,0.0
SCP05D0,0.0,0.0
SCP05D6,0.0,0.0
SCP06C0,0.0,0.0
